
Å“»“44aa20",
		"parentTimestamp" : "0x30e26a1aace078e0",
		"parentDifficulty" : "0xda7d287e5b876ad1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x30e26a1aace07904",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xda2b398f2c25180a"
	},

 "DifficultyTest1782" : {
		"parentTimestamp" : "0xfede2e4fdd61eafe",
		"parentDifficulty" : "0xdd943d734aad73ae",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfede2e4fdd61eb22",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xdd4125dc3f7172a4"
	},

 "DifficultyTest1783" : {
		"parentTimestamp" : "0x0dc925c910b30062",
		"parentDifficulty" : "0x7734a7fcf24c4c69",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0dc925c910b30086",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x7707f43df3716fce"
	},

 "DifficultyTest1784" : {
		"parentTimestamp" : "0x95d2b8c92a975f65",
		"parentDifficulty" : "0x1868f6331b74d58d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x95d2b8c92a975f89",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x185fced6c84a89bf"
	},

 "DifficultyTest1785" : {
		"parentTimestamp" : "0x43c39008699b621b",
		"parentDifficulty" : "0x8c8c99f0bd7ab5a0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x43c39008699b623f",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x8c57e5370333a79e"
	},

 "DifficultyTest1786" : {
		"parentTimestamp" : "0x0ebde893eae5fd13",
		"parentDifficulty" : "0xf059a83a06ac1db1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0ebde893eae5fd37",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xefff869af0e99d28"
	},

 "DifficultyTest1787" : {
		"parentTimestamp" : "0x9600efcf8c1368ab",
		"parentDifficulty" : "0xc0ac077548b1482a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9600efcf8c1368cf",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xc063c6f27cb605af"
	},

 "DifficultyTest1788" : {
		"parentTimestamp" : "0xaf35d5b313aa15dc",
		"parentDifficulty" : "0x6efbf1ecad3915ae",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaf35d5b313aa1600",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x6ed25371f4782048"
	},

 "DifficultyTest1789" : {
		"parentTimestamp" : "0x4048c735a0f8ae1a",
		"parentDifficulty" : "0x5977ed02b0be356b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4048c735a0f8ae3e",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x59566009cfbbee19"
	},

 "DifficultyTest1790" : {
		"parentTimestamp" : "0xb3393b68b56d9ce1",
		"parentDifficulty" : "0x1001fced1cc069e0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb3393b68b56d9d05",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x0ffbfc2e43d5a1b9"
	},

 "DifficultyTest1791" : {
		"parentTimestamp" : "0x1a2245716658bc95",
		"parentDifficulty" : "0x1b16661055cf1b6b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1a2245716658bcb9",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x1b0c3daa0faeedc2"
	},

 "DifficultyTest1792" : {
		"parentTimestamp" : "0xe5c0686792fd1a87",
		"parentDifficulty" : "0xb4ba71ae1aed0b1e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe5c0686792fd1aab",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xb476abc379a2f23b"
	},

 "DifficultyTest1793" : {
		"parentTimestamp" : "0x4f917d4954801e55",
		"parentDifficulty" : "0x1495f2df58390ca4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4f917d4954801e79",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x148e3aa44477f741"
	},

 "DifficultyTest1794" : {
		"parentTimestamp" : "0x6711f55b90f731c4",
		"parentDifficulty" : "0x9b24fc37ba9ded43",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6711f55b90f731e8",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x9aeace5925b7f20c"
	},

 "DifficultyTest1795" : {
		"parentTimestamp" : "0x115f2d80530f8636",
		"parentDifficulty" : "0x9e39815c1bab2d45",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x115f2d80530f865a",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x9dfe2bcb9920cd16"
	},

 "DifficultyTest1796" : {
		"parentTimestamp" : "0x51fd42043225f918",
		"parentDifficulty" : "0x22fcc73629043f2a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x51fd42043225f93c",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x22efa86b74b4dd96"
	},

 "DifficultyTest1797" : {
		"parentTimestamp" : "0x618b411afedcb0eb",
		"parentDifficulty" : "0x92c2e10a3e515a73",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x618b411afedcb10f",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x928bd7f5da79fbf4"
	},

 "DifficultyTest1798" : {
		"parentTimestamp" : "0xd2778326b92a08b1",
		"parentDifficulty" : "0xef48cf329cac290c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd2778326b92a08d5",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xeeef13e4e9b16881"
	},

 "DifficultyTest1799" : {
		"parentTimestamp" : "0x9ba2842a5fd76c76",
		"parentDifficulty" : "0xa524c97962ff5e67",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9ba2842a5fd76c9a",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xa4e6dbadd57a3eae"
	},

 "DifficultyTest1800" : {
		"parentTimestamp" : "0x096f865834c5c2cf",
		"parentDifficulty" : "0x4c7828c48a37b0b5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x096f865834c5c2f3",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x4c5b7bb54083dbe3"
	},

 "DifficultyTest1801" : {
		"parentTimestamp" : "0x48bf9966593b9e07",
		"parentDifficulty" : "0x4e40f4bac0b84a45",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x48bf9966593b9e2b",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x4e239c5efab0054a"
	},

 "DifficultyTest1802" : {
		"parentTimestamp" : "0x8aac419f0877393a",
		"parentDifficulty" : "0x5d1d2b04f1fb2e53",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8aac419f0877395e",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x5cfa4014d0207064"
	},

 "DifficultyTest1803" : {
		"parentTimestamp" : "0xcbf305e98cb22b85",
		"parentDifficulty" : "0x7ee2325417701ff7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcbf305e98cb22ba9",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x7eb29d8137e7566e"
	},

 "DifficultyTest1804" : {
		"parentTimestamp" : "0x6edadba8534dea85",
		"parentDifficulty" : "0x192e9d0ebd6bad9c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6edadba8534deaa9",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x19252b93d7e4a63d"
	},

 "DifficultyTest1805" : {
		"parentTimestamp" : "0xac6b9b63e9b99ef5",
		"parentDifficulty" : "0x39d1c9bc353cafa3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xac6b9b63e9b99f19",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x39bc1b108ea8bae4"
	},

 "DifficultyTest1806" : {
		"parentTimestamp" : "0x3434f9912f5819fc",
		"parentDifficulty" : "0xb9d6744dec1f88b7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3434f9912f581a20",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xb990c3e24ee700e4"
	},

 "DifficultyTest1807" : {
		"parentTimestamp" : "0xf0f314c301a4b628",
		"parentDifficulty" : "0x5cb424be0fd427c0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf0f314c301a4b64c",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x5c916130488e4034"
	},

 "DifficultyTest1808" : {
		"parentTimestamp" : "0xb21f43f3126e6a01",
		"parentDifficulty" : "0x89a53fb756d1f269",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb21f43f3126e6a25",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x8971a1bf721173af"
	},

 "DifficultyTest1809" : {
		"parentTimestamp" : "0xe6a5fb588e65d19e",
		"parentDifficulty" : "0x1d4297efbc5db5c6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe6a5fb588e65d1c2",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x1d379ef6c27732a4"
	},

 "DifficultyTest1810" : {
		"parentTimestamp" : "0x3314c1e8fcba54b7",
		"parentDifficulty" : "0xde974fb38f432036",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3314c1e8fcba54db",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xde43d6f5abeda70a"
	},

 "DifficultyTest1811" : {
		"parentTimestamp" : "0xddedd3413df844ea",
		"parentDifficulty" : "0xd3401f9d741b59f0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xddedd3413df8450e",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xd2f0e79199104faf"
	},

 "DifficultyTest1812" : {
		"parentTimestamp" : "0x548d98246137bf5c",
		"parentDifficulty" : "0xcd2253587d46b354",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x548d98246137bf80",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xccd566793c18b8d2"
	},

 "DifficultyTest1813" : {
		"parentTimestamp" : "0x46f76015255a8f83",
		"parentDifficulty" : "0x1b62e5b88484e190",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x46f76015255a8fa7",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x1b58a0a25f552fbc"
	},

 "DifficultyTest1814" : {
		"parentTimestamp" : "0xeb496f9c743ca53b",
		"parentDifficulty" : "0xd667fafc1a1e441c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xeb496f9c743ca55f",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xd63260fd5b17bc8c"
	},

 "DifficultyTest1815" : {
		"parentTimestamp" : "0x5b66435602014c14",
		"parentDifficulty" : "0x3b68c19a586bfbef",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5b66435602014c38",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x3b59e769f1d5e0f1"
	},

 "DifficultyTest1816" : {
		"parentTimestamp" : "0xc03325c93fd89a33",
		"parentDifficulty" : "0x770f42ec24af7cde",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc03325c93fd89a57",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x76f17f1b69a65100"
	},

 "DifficultyTest1817" : {
		"parentTimestamp" : "0xdb6ce6209a1c6704",
		"parentDifficulty" : "0xc2fc8de1087907f5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdb6ce6209a1c6728",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xc2cbcebd9036e9b5"
	},

 "DifficultyTest1818" : {
		"parentTimestamp" : "0x65ecb682f07cc1ac",
		"parentDifficulty" : "0x5757d02b0d42c02a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x65ecb682f07cc1d0",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x5741fa37027f6f7a"
	},

 "DifficultyTest1819" : {
		"parentTimestamp" : "0x8153b548992a6d88",
		"parentDifficulty" : "0x10a66652ad2598d5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8153b548992a6dac",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x10a23cb9187a4f6f"
	},

 "DifficultyTest1820" : {
		"parentTimestamp" : "0x21b2a95ad58c961f",
		"parentDifficulty" : "0x574cb6a7c0c403be",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x21b2a95ad58c9643",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x5736e37a16d3d2be"
	},

 "DifficultyTest1821" : {
		"parentTimestamp" : "0x1aa7af6d2958ff0b",
		"parentDifficulty" : "0xfaf4375bfdec78e9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1aa7af6d2958ff2f",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xfab57a4e26ecfdcb"
	},

 "DifficultyTest1822" : {
		"parentTimestamp" : "0x4a4b1dde03a3c1ec",
		"parentDifficulty" : "0xc7c8b86e316d1dcd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4a4b1dde03a3c210",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xc796c64015e0c287"
	},

 "DifficultyTest1823" : {
		"parentTimestamp" : "0xee32ca980e6605ce",
		"parentDifficulty" : "0x2d3d869cf506705b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xee32ca980e6605f2",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x2d32373b4dc92ebf"
	},

 "DifficultyTest1824" : {
		"parentTimestamp" : "0x15569ebbb98654ec",
		"parentDifficulty" : "0xc3376803dc1c89e2",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x15569ebbb9865510",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xc3069a29db2582c0"
	},

 "DifficultyTest1825" : {
		"parentTimestamp" : "0x4aa2ecb7376bf19b",
		"parentDifficulty" : "0x40baf8b89859a295",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4aa2ecb7376bf1bf",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x40aac9fa6a338c2d"
	},

 "DifficultyTest1826" : {
		"parentTimestamp" : "0x19990b9db7a89675",
		"parentDifficulty" : "0x38df157dcbaab331",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x19990b9db7a89699",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x38d0ddb86c37c885"
	},

 "DifficultyTest1827" : {
		"parentTimestamp" : "0xdb4b731a5184989d",
		"parentDifficulty" : "0xc00ae87667cb6c78",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdb4b731a518498c1",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xbfdae5bc4a31799e"
	},

 "DifficultyTest1828" : {
		"parentTimestamp" : "0x0c3a1f5c2d7ce1c9",
		"parentDifficulty" : "0x283fa19c39d9f778",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0c3a1f5c2d7ce1ed",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x283591b3d2cb80fc"
	},

 "DifficultyTest1829" : {
		"parentTimestamp" : "0x5ebe50d89dd632ba",
		"parentDifficulty" : "0xceea224e655e5735",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5ebe50d89dd632de",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xceb667c5d1c4ffa1"
	},

 "DifficultyTest1830" : {
		"parentTimestamp" : "0xb7dd25a6336418a1",
		"parentDifficulty" : "0xd4e546dfb0f669c3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb7dd25a6336418c5",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xd4b00d8df90a2c29"
	},

 "DifficultyTest1831" : {
		"parentTimestamp" : "0x459afb06f06a34f6",
		"parentDifficulty" : "0xf9bce3a845bccb9b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x459afb06f06a351a",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xf97e746f5bab5c69"
	},

 "DifficultyTest1832" : {
		"parentTimestamp" : "0xe22bd239772fda1c",
		"parentDifficulty" : "0x97556afe0a649418",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe22bd239772fda40",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x972f95a34ae1faf4"
	},

 "DifficultyTest1833" : {
		"parentTimestamp" : "0x34ac72984decae1a",
		"parentDifficulty" : "0xb6e2becb114ed116",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x34ac72984decae3e",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xb6b5061b5e8a7d62"
	},

 "DifficultyTest1834" : {
		"parentTimestamp" : "0x712a6f09689ba139",
		"parentDifficulty" : "0x07b7573c22e551d5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x712a6f09689ba15d",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x07b5696653dc9881"
	},

 "DifficultyTest1835" : {
		"parentTimestamp" : "0xaf39230a10ff4f52",
		"parentDifficulty" : "0x7408db3622c86e22",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaf39230a10ff4f76",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x73ebd8ff553fbc08"
	},

 "DifficultyTest1836" : {
		"parentTimestamp" : "0x4dbefcb62485bc93",
		"parentDifficulty" : "0x1e746a14badc852e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4dbefcb62485bcb7",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x1e6cccfa35adce0e"
	},

 "DifficultyTest1837" : {
		"parentTimestamp" : "0x6b3cd28ccbdd5a0e",
		"parentDifficulty" : "0xd3d0179b386d7b50",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6b3cd28ccbdd5a32",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xd39b2395519f5ff2"
	},

 "DifficultyTest1838" : {
		"parentTimestamp" : "0x599d5f395044a83c",
		"parentDifficulty" : "0x4888e1190c93cd4d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x599d5f395044a860",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x4876bee0c650a85b"
	},

 "DifficultyTest1839" : {
		"parentTimestamp" : "0xb97854161157a802",
		"parentDifficulty" : "0x10bc80fbceb18ef9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb97854161157a826",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x10b851db8fbde297"
	},

 "DifficultyTest1840" : {
		"parentTimestamp" : "0x2be8f18095ce5358",
		"parentDifficulty" : "0x0eb92ff48d3e84cb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2be8f18095ce537c",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x0eb581a8901b352b"
	},

 "DifficultyTest1841" : {
		"parentTimestamp" : "0xfe170bb1c3ff40dc",
		"parentDifficulty" : "0x4a717985c0127071",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfe170bb1c3ff4100",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x4a5edd275ea26bd5"
	},

 "DifficultyTest1842" : {
		"parentTimestamp" : "0x93732d561d2fccbc",
		"parentDifficulty" : "0xa590de71a138d5b0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x93732d561d2fcce0",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xa5677a3a04d0877c"
	},

 "DifficultyTest1843" : {
		"parentTimestamp" : "0xcf348e979a95e0eb",
		"parentDifficulty" : "0xfd7470d29df9a584",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcf348e979a95e10f",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xfd3513b66952271c"
	},

 "DifficultyTest1844" : {
		"parentTimestamp" : "0xd6782e1a7c9ddf4b",
		"parentDifficulty" : "0x75bc020ac744bec0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd6782e1a7c9ddf6f",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x759e930a4492ed92"
	},

 "DifficultyTest1845" : {
		"parentTimestamp" : "0x72dcf0b0b9b82c1a",
		"parentDifficulty" : "0x1be78caa910ff371",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x72dcf0b0b9b82c3e",
