
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x746d4422f06a6c86",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x2aebc400a11b392e"
	},

 "DifficultyTest1057" : {
		"parentTimestamp" : "0x0b83675d598d7cc4",
		"parentDifficulty" : "0xeea98b03a63be644",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0b83675d598d7cd8",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xeea98b03a63be644"
	},

 "DifficultyTest1058" : {
		"parentTimestamp" : "0xc45e3b110674289e",
		"parentDifficulty" : "0x391b655d1b29c367",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc45e3b11067428b2",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x391b655d1b29c367"
	},

 "DifficultyTest1059" : {
		"parentTimestamp" : "0x4b67e687be9f3edd",
		"parentDifficulty" : "0xcdd708932e653cb9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4b67e687be9f3ef1",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xcdd708932e653cb9"
	},

 "DifficultyTest1060" : {
		"parentTimestamp" : "0x41de97e4b70609d4",
		"parentDifficulty" : "0xb124462811c8fe22",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x41de97e4b70609e8",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xb124462811c8fe22"
	},

 "DifficultyTest1061" : {
		"parentTimestamp" : "0xa97bab2d398235d2",
		"parentDifficulty" : "0xf6379973c0ac7e9c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa97bab2d398235e6",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xf6379973c0ac7e9d"
	},

 "DifficultyTest1062" : {
		"parentTimestamp" : "0x929624de4b7afec4",
		"parentDifficulty" : "0xda16a70683f49d38",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x929624de4b7afed8",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xda16a70683f49d3a"
	},

 "DifficultyTest1063" : {
		"parentTimestamp" : "0xe0d497bc07696511",
		"parentDifficulty" : "0x0a1c62b39a5bd1ea",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe0d497bc07696525",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x0a1c62b39a5bd1ee"
	},

 "DifficultyTest1064" : {
		"parentTimestamp" : "0x8b9adfa5f8601473",
		"parentDifficulty" : "0x160bcc4c264f852d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8b9adfa5f8601487",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x160bcc4c264f8535"
	},

 "DifficultyTest1065" : {
		"parentTimestamp" : "0xa2469d9888ccc71d",
		"parentDifficulty" : "0x6fca79341b0244bf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa2469d9888ccc731",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x6fca79341b0244cf"
	},

 "DifficultyTest1066" : {
		"parentTimestamp" : "0xf0fc75e3546a7a90",
		"parentDifficulty" : "0x4f8acc91fb86793d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf0fc75e3546a7aa4",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x4f8acc91fb86795d"
	},

 "DifficultyTest1067" : {
		"parentTimestamp" : "0xdd079192f3bd96f5",
		"parentDifficulty" : "0xa58ab1b78ef2e565",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdd079192f3bd9709",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xa58ab1b78ef2e5a5"
	},

 "DifficultyTest1068" : {
		"parentTimestamp" : "0x9fa49f23ede691dd",
		"parentDifficulty" : "0x99651237f775abee",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9fa49f23ede691f1",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x99651237f775ac6e"
	},

 "DifficultyTest1069" : {
		"parentTimestamp" : "0xfd6128af5b17b9ff",
		"parentDifficulty" : "0x6dffa8c657a39355",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfd6128af5b17ba13",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x6dffa8c657a39455"
	},

 "DifficultyTest1070" : {
		"parentTimestamp" : "0x910ef44045056794",
		"parentDifficulty" : "0x2662bbf1dcf4fc12",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x910ef440450567a8",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x2662bbf1dcf4fe12"
	},

 "DifficultyTest1071" : {
		"parentTimestamp" : "0xa5c6c099cc9474e3",
		"parentDifficulty" : "0x5d9e2e2a5763f30e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa5c6c099cc9474f7",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x5d9e2e2a5763f70e"
	},

 "DifficultyTest1072" : {
		"parentTimestamp" : "0x50bf9d0ed482290e",
		"parentDifficulty" : "0xbec8dd89dee34fd5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x50bf9d0ed4822922",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0xbec8dd89dee357d5"
	},

 "DifficultyTest1073" : {
		"parentTimestamp" : "0xdadecd66f4d31e55",
		"parentDifficulty" : "0xec2a81f38e31cbb6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xdadecd66f4d31e69",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xec2a81f38e31dbb6"
	},

 "DifficultyTest1074" : {
		"parentTimestamp" : "0x95b5f3f7f99e664d",
		"parentDifficulty" : "0xc903a2e9dd0ef2ef",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x95b5f3f7f99e6661",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xc903a2e9dd0f12ef"
	},

 "DifficultyTest1075" : {
		"parentTimestamp" : "0xbadcbbdcb477fc97",
		"parentDifficulty" : "0xf73cfe6bf362d5a4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbadcbbdcb477fcab",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xf73cfe6bf36315a4"
	},

 "DifficultyTest1076" : {
		"parentTimestamp" : "0xee818548e115fcc8",
		"parentDifficulty" : "0xf7fb5c5a086dd087",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xee818548e115fcdc",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xf7fb5c5a086e5087"
	},

 "DifficultyTest1077" : {
		"parentTimestamp" : "0x76c0c99bd2f6f328",
		"parentDifficulty" : "0x3336910f39f7d1a1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x76c0c99bd2f6f33c",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x3336910f39f8d1a1"
	},

 "DifficultyTest1078" : {
		"parentTimestamp" : "0xde459e7538c762cb",
		"parentDifficulty" : "0x1371edf5781d1373",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xde459e7538c762df",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x1371edf5781f1373"
	},

 "DifficultyTest1079" : {
		"parentTimestamp" : "0xed555558b47a606b",
		"parentDifficulty" : "0xd320cdc0e27dd62c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xed555558b47a6081",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xd30669a72a618672"
	},

 "DifficultyTest1080" : {
		"parentTimestamp" : "0xd53891760a23352f",
		"parentDifficulty" : "0x9b48db1d7fff5ce6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd53891760a233545",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x9b3572021c4f5cfb"
	},

 "DifficultyTest1081" : {
		"parentTimestamp" : "0x4b44c03d0abca431",
		"parentDifficulty" : "0xf2f585f3b777ddfd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4b44c03d0abca447",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xf2d72742f900ef02"
	},

 "DifficultyTest1082" : {
		"parentTimestamp" : "0x03fd88b2936b609e",
		"parentDifficulty" : "0xef3ddc9098f14064",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x03fd88b2936b60b4",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xef1ff4d506de223c"
	},

 "DifficultyTest1083" : {
		"parentTimestamp" : "0x5a63c42b3985365f",
		"parentDifficulty" : "0xbd793e98dc81af32",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5a63c42b39853675",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0xbd618f7109661efd"
	},

 "DifficultyTest1084" : {
		"parentTimestamp" : "0x31cd6c70da0487e6",
		"parentDifficulty" : "0x98bf9715ad17f211",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x31cd6c70da0487fc",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x98ac7f22ca624f13"
	},

 "DifficultyTest1085" : {
		"parentTimestamp" : "0xa36ecfc30256b9a8",
		"parentDifficulty" : "0x92e9cab406096e56",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa36ecfc30256b9be",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x92d76d7aaf88ad29"
	},

 "DifficultyTest1086" : {
		"parentTimestamp" : "0x2159fb94b2ee5d60",
		"parentDifficulty" : "0x38451cf48eef6b43",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2159fb94b2ee5d76",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x383e1450f05d8d56"
	},

 "DifficultyTest1087" : {
		"parentTimestamp" : "0xea32f5baee3eac35",
		"parentDifficulty" : "0x49c9f05da16e0977",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xea32f5baee3eac4b",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x49c0b71f95b9dbb6"
	},

 "DifficultyTest1088" : {
		"parentTimestamp" : "0xf1111d7ee91f819e",
		"parentDifficulty" : "0xb9b1839176f3ea42",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf1111d7ee91f81b4",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xb99a4d6104c50bc5"
	},

 "DifficultyTest1089" : {
		"parentTimestamp" : "0x73ecff7ab0e9ef0f",
		"parentDifficulty" : "0x1097ef70f93e5333",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x73ecff7ab0e9ef25",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x1095dc730b1f2b69"
	},

 "DifficultyTest1090" : {
		"parentTimestamp" : "0x0ada2692186fbfd0",
		"parentDifficulty" : "0xff251e3ed330ceda",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0ada2692186fbfe6",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xff05399b0b5668c1"
	},

 "DifficultyTest1091" : {
		"parentTimestamp" : "0xe7bc808cdb069647",
		"parentDifficulty" : "0xb4f5ff7a260a3cb3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe7bc808cdb06965d",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xb4df60ba36c57b6c"
	},

 "DifficultyTest1092" : {
		"parentTimestamp" : "0x4409f39083f8ecaa",
		"parentDifficulty" : "0xfb9c940842ec0cf1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4409f39083f8ecc0",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xfb7d2075c1e3af70"
	},

 "DifficultyTest1093" : {
		"parentTimestamp" : "0x6332d85ac07aaed9",
		"parentDifficulty" : "0x24ee5211c9b66324",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6332d85ac07aaeef",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x24e9b447877d2c58"
	},

 "DifficultyTest1094" : {
		"parentTimestamp" : "0xd2962199c7d10034",
		"parentDifficulty" : "0x667000399e5cbe4e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd2962199c7d1004a",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x666332399728f2b7"
	},

 "DifficultyTest1095" : {
		"parentTimestamp" : "0x1e25a600e1cccc29",
		"parentDifficulty" : "0x20541f8c29523a91",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1e25a600e1cccc3f",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x2050150837cd104a"
	},

 "DifficultyTest1096" : {
		"parentTimestamp" : "0x1733a8127ef67961",
		"parentDifficulty" : "0x4134ab62fa02aa93",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1733a8127ef67977",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x412c84cd8da36a3e"
	},

 "DifficultyTest1097" : {
		"parentTimestamp" : "0xb59927028beccce4",
		"parentDifficulty" : "0x3f2e199524f06498",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb59927028becccfa",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x3f2633d1f24bc68c"
	},

 "DifficultyTest1098" : {
		"parentTimestamp" : "0x7b01884e04d227f6",
		"parentDifficulty" : "0x61c6ba8eef06886b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7b01884e04d2280c",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x61ba81b79d28a79a"
	},

 "DifficultyTest1099" : {
		"parentTimestamp" : "0x55682dddcb5164f3",
		"parentDifficulty" : "0xdb397af61e1ae659",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x55682dddcb516509",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0xdb1e13c6bf5722fd"
	},

 "DifficultyTest1100" : {
		"parentTimestamp" : "0xe6acefb10110e57f",
		"parentDifficulty" : "0xa5e8d1d78303bcc2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe6acefb10110e595",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xa5d414bd48135c4b"
	},

 "DifficultyTest1101" : {
		"parentTimestamp" : "0x19289ce794697b70",
		"parentDifficulty" : "0x95d43d41710e3528",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x19289ce794697b86",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x95c182b9c8e01362"
	},

 "DifficultyTest1102" : {
		"parentTimestamp" : "0x6853ba0f806e5baf",
		"parentDifficulty" : "0xd96c8e5f026b5d46",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6853ba0f806e5bc5",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xd95160cd368b0fdb"
	},

 "DifficultyTest1103" : {
		"parentTimestamp" : "0x066fa234a61deb63",
		"parentDifficulty" : "0x4d206a2540a906e7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x066fa234a61deb79",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x4d16c617fc00f1c7"
	},

 "DifficultyTest1104" : {
		"parentTimestamp" : "0xa3853407232fa084",
		"parentDifficulty" : "0xeafed0ec52eb5df3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa3853407232fa09a",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xeae1711235610088"
	},

 "DifficultyTest1105" : {
		"parentTimestamp" : "0xafdfb4de4731be73",
		"parentDifficulty" : "0xca020fceac8bc605",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xafdfb4de4731be89",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xc9e8cf8cb2b6348d"
	},

 "DifficultyTest1106" : {
		"parentTimestamp" : "0x86d479416ba56784",
		"parentDifficulty" : "0x9115bc915ca2ab",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x86d479416ba5679a",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x910399d9ca7717"
	},

 "DifficultyTest1107" : {
		"parentTimestamp" : "0x51633f02dc9d28a9",
		"parentDifficulty" : "0x58270fac4af5439e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x51633f02dc9d28bf",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x581c0aca556be4f6"
	},

 "DifficultyTest1108" : {
		"parentTimestamp" : "0x3c5fbecbdce10e65",
		"parentDifficulty" : "0x9e19ab49cacd948b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3c5fbecbdce10e7b",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x9e05e81461943ad9"
	},

 "DifficultyTest1109" : {
		"parentTimestamp" : "0xfb3baa91e1fa967f",
		"parentDifficulty" : "0xc684250f42fc8c9b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfb3baa91e1fa9695",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xc66b548aa1142d0a"
	},

 "DifficultyTest1110" : {
		"parentTimestamp" : "0x4f416f5725757919",
		"parentDifficulty" : "0xe01f8edbb2ad2d72",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4f416f572575792f",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xe0038ae9d736d7ce"
	},

 "DifficultyTest1111" : {
		"parentTimestamp" : "0xd485ccd13e9b80d2",
		"parentDifficulty" : "0xf1b735721383777e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd485ccd13e9b80e8",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xf198fe8b65410712"
	},

 "DifficultyTest1112" : {
		"parentTimestamp" : "0xf2b6c2e02cbb4826",
		"parentDifficulty" : "0x605b897017b11a13",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf2b6c2e02cbb483c",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x604f7dfee9ae23f4"
	},

 "DifficultyTest1113" : {
		"parentTimestamp" : "0x7ca974aabdeb23aa",
		"parentDifficulty" : "0xf0421ad7dec15629",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7ca974aabdeb23c0",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xf024129483c57e07"
	},

 "DifficultyTest1114" : {
		"parentTimestamp" : "0x2e37b2924e454ccc",
		"parentDifficulty" : "0xf2b0f120bf697767",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2e37b2924e454ce2",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xf2929b029b518a49"
	},

 "DifficultyTest1115" : {
		"parentTimestamp" : "0xa35311f1008ab04b",
		"parentDifficulty" : "0xb2b1b350a25e97cf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa35311f1008ab061",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xb29b5d1a384a4c1d"
	},

 "DifficultyTest1116" : {
		"parentTimestamp" : "0x2975753fcddee705",
		"parentDifficulty" : "0xa51c72c3bb3e012e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2975753fcddee71b",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xa507cf3562c699ae"
	},

 "DifficultyTest1117" : {
		"parentTimestamp" : "0x4b81b2838eeadac1",
		"parentDifficulty" : "0xdd6a442a591f1953",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4b81b2838eeadad7",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xdd4e96e1d3d3f5f0"
	},

 "DifficultyTest1118" : {
		"parentTimestamp" : "0x1db2530118226d3a",
		"parentDifficulty" : "0xda547c90deb08c13",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1db2530118226d50",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xda3932014c94b702"
	},

 "DifficultyTest1119" : {
		"parentTimestamp" : "0xedcd1355df42d8b0",
		"parentDifficulty" : "0xecccd7ea623bcb0c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xedcd1355df42d8c6",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xecaf3e4f64ef8593"
	},

 "DifficultyTest1120" : {
		"parentTimestamp" : "0x4d5e6f113af32d54",
		"parentDifficulty" : "0x836a548aa5b2f027",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
