
Š€€€{
  "2abce1808940cd4ef5b5e05285f82df7a9ab5e03": "9800000000000000000000",
  "0bb0c12682a2f15c9b5741b2385cbe41f034068e": "1500000000000000000000",
  "08b7bdcf944d5570838be70460243a8694485858": "2000000000000000000000",
  "c452e0e4b3d6ae06b836f032ca09db409ddfe0fb": "800000000000000000000",
  "48d4f2468f963fd79a006198bb67895d2d5aa4d3": "1400000000000000000000",
  "f9e7222faaf0f4da40c1c4a40630373a09bed7b6": "2865000000000000000000",
  "bf59aee281fa43fe97194351a9857e01a3b897b2": "600000000000000000000",
  "da0d4b7ef91fb55ad265f251142067f10376ced6": "20000000000000000000000",
  "2c6f5c124cc789f8bb398e3f889751bc4b602d9e": "24928000000000000000",
  "c85ef27d820403805fc9ed259fff64acb8d6346a": "2000000000000000000000",
  "9aa8308f42910e5ade09c1a5e282d6d91710bdbf": "200000000000000000000",
  "9e4cec353ac3e381835e3c0991f8faa5b7d0a8e6": "9999917000000000000000",
  "137cf341e8516c815814ebcd73e6569af14cf7bc": "1000000000000000000000",
  "889da662eb4a0a2a069d2bc24b05b4ee2e92c41b": "1663417000000000000000",
  "0998d8273115b56af43c505e087aff0676ed3659": "3999984000000000000000",
  "3e4d13c55a84e46ed7e9cb90fd355e8ad991e38f": "1000000000000000000000",
  "abc068b4979b0ea64a62d3b7aa897d73810dc533": "1970000000000000000000",
  "d8fdf546674738c984d8fab857880b3e4280c09e": "20000000000000000000",
  "aff161740a6d909fe99c59a9b77945c91cc91448": "60000000000000000000",
  "92ad1b3d75fba67d54663da9fc848a8ade10fa67": "2000000000000000000000",
  "819eb4990b5aba5547093da12b6b3c1093df6d46": "1000000000000000000000",
  "643d9aeed4b180947ed2b9207cce4c3ddc55e1f7": "200000000000000000000",
  "ab3e62e77a8b225e411592b1af300752fe412463": "9850000000000000000000",
  "650b425555e4e4c51718146836a2c1ee77a5b421": "20000000000000000000000",
  "ba8e46d69d2e2343d86c60d82cf42c2041a0c1c2": "100000000000000000000",
  "f9570e924c95debb7061369792cf2efec2a82d5e": "20000000000000000000",
  "4dc4bf5e7589c47b28378d7503cf96488061dbbd": "1760000000000000000000",
  "3d7ea5bf03528100ed8af8aed2653e921b6e6725": "1000000000000000000000",
  "a02bde6461686e19ac650c970d0672e76dcb4fc2": "8865000000000000000000",
  "b0e760bb07c081777345e0578e8bc898226d4e3b": "2000000000000000000000",
  "979cbf21dfec8ace3f1c196d82df962534df394f": "2832860000000000000000",
  "9f8245c3ab7d173164861cd3991b94f1ba40a93a": "2860000000000000000000",
  "c25cf826550c8eaf10af2234fef904ddb95213be": "1000000000000000000000",
  "967bfaf76243cdb9403c67d2ceefdee90a3feb73": "970582000000000000000",
  "0b2113504534642a1daf102eee10b9ebde76e261": "2733351000000000000000",
  "74bc4a5e2045f4ff8db184cf3a9b0c065ad807d2": "2000000000000000000000",
  "f1da40736f99d5df3b068a5d745fafc6463fc9b1": "121546000000000000000",
  "0fa6c7b0973d0bae2940540e247d3627e37ca347": "1000000000000000000000",
  "72b05962fb2ad589d65ad16a22559eba1458f387": "133700000000000000000",
  "6ceae3733d8fa43d6cd80c1a96e8eb93109c83b7": "298000000000000000000",
  "28eaea78cd4d95faecfb68836eafe83520f3bbb7": "200000000000000000000",
  "f49f6f9baabc018c8f8e119e0115f491fc92a8a4": "10000000000000000000000",
  "833316985d47742bfed410604a91953c05fb12b0": "2000000000000000000000",
  "ead75016e3a0815072b6b108bcc1b799acf0383e": "2000000000000000000000",
  "0032403587947b9f15622a68d104d54d33dbd1cd": "77500000000000000000",
  "8f64b9c1246d857831643107d355b5c75fef5d4f": "1999944000000000000000",
  "15dcafcc2bace7b55b54c01a1c514626bf61ebd8": "9400000000000000000000",
  "6886ada7bbb0617bda842191c68c922ea3a8ac82": "1160000000000000000000",
  "f736dc96760012388fe88b66c06efe57e0d7cf0a": "2100000000000000000000",
  "0b288a5a8b75f3dc4191eb0457e1c83dbd204d25": "4853000000000000000000",
  "56b6c23dd2ec90b4728f3bb2e764c3c50c85f144": "1000000000000000000000",
  "6310b020fd98044957995092090f17f04e52cdfd": "1580000000000000000000",
  "b0baeb30e313776c4c6d247402ba4167afcda1cc": "1970000000000000000000",
  "7641f7d26a86cddb2be13081810e01c9c83c4b20": "13370000000000000000",
  "07a8dadec142571a7d53a4297051786d072cba55": "22729000000000000000",
  "cc73dd356b4979b579b401d4cc7a31a268ddce5a": "500000000000000000000",
  "adf1acfe99bc8c14b304c8d905ba27657b8a7bc4": "20000000000000000000000",
  "72dabb5b6eed9e99be915888f6568056381608f8": "208433000000000000000",
  "9de20ae76aa08263b205d5142461961e2408d266": "252000000000000000000",
  "9d4ff989b7bed9ab109d10c8c7e55f02d76734ad": "1000000000000000000000",
  "e58dd23238ee6ea7c2138d385df500c325f376be": "1820000000000000000000",
  "4bd6dd0cff23400e1730ba7b894504577d14e74a": "206028000000000000000000",
  "35147430c3106500e79fa2f502462e94703c23b1": "1999944000000000000000",
  "c0ae14d724832e2fce2778de7f7b8daf7b12a93e": "20000000000000000000",
  "b57413060af3f14eb479065f1e9d19b3757ae8cc": "40000000000000000000",
  "7d04d2edc058a1afc761d9c99ae4fc5c85d4c8a6": "314807840000000000000000",
  "1c94d636e684eb155895ce6db4a2588fba1d001b": "2000000000000000000000",
  "c721b2a7aa44c21298e85039d00e2e460e670b9c": "140800000000000000000",
  "2d89a8006a4f137a20dc2bec46fe2eb312ea9654": "200000000000000000000",
  "646afba71d849e80c0ed59cac519b278e7f7abe4": "1000000000000000000000",
  "71f2cdd1b046e2da2fbb5a26723422b8325e25a3": "99960000000000000000",
  "2c9fa72c95f37d08e9a36009e7a4b07f29bad41a": "16100000000000000000",
  "848fbd29d67cf4a013cb02a4b176ef244e9ee68d": "20116000000000000000",
  "68190ca885da4231874c1cfb42b1580a21737f38": "3820000000000000000000",
  "9adf458bff3599eee1a26398853c575bc38c6313": "280000000000000000000",
  "b72220ade364d0369f2d2da783ca474d7b9b34ce": "499986000000000000000",
  "38e2af73393ea98a1d993a74df5cd754b98d529a": "1790000000000000000000",
  "4d38d90f83f4515c03cc78326a154d358bd882b7": "185000000000000000000",
  "aa8eb0823b07b0e6d20aadda0e95cf3835be192e": "32000000000000000000",
  "008639dabbe3aeac887b5dc0e43e13bcd287d76c": "310200000000000000000",
  "fa3a0c4b903f6ea52ea7ab7b8863b6a616ad6650": "20000000000000000000",
  "e26bf322774e18288769d67e3107deb7447707b8": "2000000000000000000000",
  "e061a4f2fc77b296d19ada238e49a5cb8ecbfa70": "4000000000000000000000",
  "b320834836d1dbfda9e7a3184d1ad1fd4320ccc0": "1000000000000000000000",
  "0ed3bb3a4eb554cfca97947d575507cdfd6d21d8": "547863000000000000000",
  "32fa0e86cd087dd68d693190f32d93310909ed53": "4000000000000000000000",
  "5b759fa110a31c88469f54d44ba303d57dd3e10f": "1683760000000000000000",
  "136f4907cab41e27084b9845069ff2fd0c9ade79": "4000000000000000000000",
  "3d89e505cb46e211a53f32f167a877bec87f4b0a": "25019000000000000000",
  "57a852fdb9b1405bf53ccf9508f83299d3206c52": "2000000000000000000000",
  "747abc9649056d3926044d28c3ad09ed17b67d70": "5000057000000000000000",
  "5c29f9e9a523c1f8669448b55c48cbd47c25e610": "964320000000000000000",
  "30a9da72574c51e7ee0904ba1f73a6b7b83b9b9d": "20200000000000000000",
  "220e2b92c0f6c902b513d9f1e6fab6a8b0def3d7": "800000000000000000000",
  "5af7c072b2c5acd71c76addcce535cf7f8f93585": "20000000000000000000",
  "81556db27349ab8b27004944ed50a46e941a0f5f": "3998000000000000000000",
  "987618c85656207c7bac1507c0ffefa2fb64b092": "64419000000000000000",
  "e0f372347c96b55f7d4306034beb83266fd90966": "400000000000000000000",
  "71784c105117c1f68935797fe159abc74e43d16a": "2001600000000000000000",
  "9284f96ddb47b5186ee558aa31324df5361c0f73": "16000000000000000000000",
  "a60c1209754f5d87b181da4f0817a81859ef9fd8": "50000000000000000000",
  "5afda9405c8e9736514574da928de67456010918": "6008500000000000000000",
  "6978696d5150a9a263513f8f74c696f8b1397cab": "6640000000000000000000",
  "a9ad1926bc66bdb331588ea8193788534d982c98": "30000000000000000000000",
  "e3f80b40fb83fb97bb0d5230af4f6ed59b1c7cc8": "1337000000000000000000",
  "e207578e1f4ddb8ff6d5867b39582d71b9812ac5": "3880000000000000000000",
  "86883d54cd3915e549095530f9ab1805e8c5432d": "4000000000000000000000",
  "6974c8a414ceaefd3c2e4dfdbef430568d9a960b": "334250000000000000000",
  "532d32b00f305bcc24dcef56817d622f34fb2c24": "1800000000000000000000",
  "761f8a3a2af0a8bdbe1da009321fb29764eb62a1": "10000000000000000000000",
  "4677b04e0343a32131fd6abb39b1b6156bba3d5b": "200000000000000000000",
  "ef69781f32ffce33346f2c9ae3f08493f3e82f89": "18200000000000000000",
  "e3b3d2c9bf570be6a2f72adca1862c310936a43c": "100100000000000000000",
  "d19caf39bb377fdf2cf19bd4fb52591c2631a63c": "1000000000000000000000",
  "5d68324bcb776d3ffd0bf9fea91d9f037fd6ab0f": "2000000000000000000000",
  "1c99fe9bb6c6d1066d912099547fd1f4809eacd9": "2000000000000000000000",
  "bbfe0a830cace87b7293993a7e9496ce64f8e394": "6000000000000000000000",
  "26c0054b700d3a7c2dcbe275689d4f4cad16a335": "2000000000000000000000",
  "7d7e7c61779adb7706c94d32409a2bb4e994bf60": "865992000000000000000",
  "d037d215d11d1df3d54fbd321cd295c5465e273b": "1400000000000000000000",
  "08166f02313feae18bb044e7877c808b55b5bf58": "1970000000000000000000",
  "781b1501647a2e06c0ed43ff197fccec35e1700b": "3000000000000000000000",
  "74316adf25378c10f576d5b41a6f47fa98fce33d": "336082000000000000000",
  "44e2fdc679e6bee01e93ef4a3ab1bcce012abc7c": "410231000000000000000",
  "178eaf6b8554c45dfde16b78ce0c157f2ee31351": "320000000000000000000",
  "cf923a5d8fbc3d01aa079d1cfe4b43ce071b1611": "2000000000000000000000",
  "0c28847e4f09dfce5f9b25af7c4e530f59c880fe": "1000000000000000000000",
  "54ce88275956def5f9458e3b95decacd484021a0": "2000000000000000000000",
  "9d4213339a01551861764c87a93ce8f85f87959a": "200000000000000000000",
  "e559b5fd337b9c5572a9bf9e0f2521f7d446dbe4": "200000000000000000000",
  "dcb03bfa6c1131234e56b7ea7c4f721487546b7a": "1337000000000000000000",
  "db6ff71b3db0928f839e05a7323bfb57d29c87aa": "910000000000000000000",
  "eb7c202b462b7cc5855d7484755f6e26ef43a115": "2000000000000000000000",
  "323486ca64b375474fb2b759a9e7a135859bd9f6": "400000000000000000000",
  "2c1df8a76f48f6b54bcf9caf56f0ee1cf57ab33d": "10118000000000000000000",
  "2cd87866568dd81ad47d9d3ad0846e5a65507373": "400000000000000000000",
  "8566610901aace38b83244f3a9c831306a67b9dc": "3256000000000000000000",
  "1c257ad4a55105ea3b58ed374b198da266c85f63": "10000000000000000000000",
  "cf4f1138f1bd6bf5b6d485cce4c1017fcb85f07d": "882038000000000000000",
  "c934becaf71f225f8b4a4bf7b197f4ac9630345c": "20000000000000000000000",
  "1e2bf4ba8e5ef18d37de6d6ad636c4cae489d0cc": "2000000000000000000000",
  "9d78a975b7db5e4d8e28845cfbe7e31401be0dd9": "1340000000000000000000",
  "16aa52cb0b554723e7060f21f327b0a68315fea3": "250000000000000000000",
  "97e28973b860c567402800fbb63ce39a048a3d79": "97000000000000000000",
  "4ac5acad000b8877214cb1ae00eac9a37d59a0fd": "4000000000000000000000",
  "01226e0ad8d62277b162621c62c928e96e0b9a8c": "2000000000000000000000",
  "479abf2da4d58716fd973a0d13a75f530150260a": "20000000000000000000",
  "31d81d526c195e3f10b5c6db52b5e59afbe0a995": "264000000000000000000",
  "749087ac0f5a97c6fad021538bf1d6cda18e0daa": "1000000000000000000000",
  "1565af837ef3b0bd4e2b23568d5023cd34b16498": "393284000000000000000",
  "997d6592a31589acc31b9901fbeb3cc3d65b3215": "2000000000000000000000",
  "9d207517422cc0d60de7c237097a4d4fce20940c": "500000000000000000000",
  "24b8b446debd1947955dd084f2c544933346d3ad": "4324135000000000000000",
  "107a03cf0842dbdeb0618fb587ca69189ec92ff5": "1970000000000000000000",
  "7f603aec1759ea5f07c7f8d41a1428fbbaf9e762": "20000000000000000000",
  "53a244672895480f4a2b1cdf7da5e5a242ec4dbc": "1000000000000000000000",
  "7db4c7d5b797e9296e6382f203693db409449d62": "400000000000000000000",
  "2ae82dab92a66389eea1abb901d1d57f5a7cca0b": "2000000000000000000000",
  "16bc40215abbd9ae5d280b95b8010b4514ff1292": "200000000000000000000",
  "bba4fac3c42039d828e742cde0efffe774941b39": "1999946000000000000000",
  "5431ca427e6165a644bae326bd09750a178c650d": "2000000000000000000000",
  "dcf33965531380163168fc11f67e89c6f1bc178a": "334885000000000000000",
  "65fd02d704a12a4dace9471b0645f962a89671c8": "28615000000000000000",
  "135d1719bf03e3f866312479fe338118cd387e70": "2000000000000000000000",
  "f3159866c2bc86bba40f9d73bb99f1eee57bb9d7": "1000000000000000000000",
  "e3a4621b66004588e31206f718cb00a319889cf0": "2000000000000000000000",
  "abcdbc8f1dd13af578d4a4774a62182bedf9f9be": "36660000000000000000",
  "9fbe066de57236dc830725d32a02aef9246c6c5e": "2000000000000000000000",
  "81cfad760913d3c322fcc77b49c2ae3907e74f6e": "197000000000000000000",
  "0ab59d390702c9c059db148eb4f3fcfa7d04c7e7": "18200000000000000000",
  "2c2db28c3309375eea3c6d72cd6d0eec145afcc0": "2000000000000000000000",
  "08306de51981e7aca1856859b7c778696a6b69f9": "3200000000000000000000",
  "f814799f6ddf4dcb29c7ee870e75f9cc2d35326d": "1000000000000000000000",
  "ee867d20916bd2e9c9ece08aa04385db667c912e": "50000000000000000000000",
  "97a86f01ce3f7cfd4441330e1c9b19e1b10606ef": "2000000000000000000000",
  "4c759813ad1386bed27ffae9e4815e3630cca312": "2000000000000000000000",
  "8f226096c184ebb40105e08dac4d22e1c2d54d30": "306552000000000000000",
  "13acada8980affc7504921be84eb4944c8fbb2bd": "1601600000000000000000",
  "122dcfd81addb97d1a0e4925c4b549806e9f3beb": "1514954000000000000000",
  "232f525d55859b7d4e608d20487faadb00293135": "4000000000000000000000",
  "6f7ac681d45e418fce8b3a1db5bc3be6f06c9849": "2000000000000000000000",
  "0c8692eeff2a53d6d1688ed56a9ddbbd68dabba1": "2000000000000000000000",
  "6a6337833f8f6a6bf10ca7ec21aa810ed444f4cb": "1028200000000000000000",
  "209377b6ad3fe101c9685b3576545c6b1684e73c": "1820000000000000000000",
  "560fc08d079f047ed8d7df75551aa53501f57013": "7600000000000000000000",
  "8e78f351457d016f4ad2755ec7424e5c21ba6d51": "146000000000000000000",
  "2ce11a92fad024ff2b3e87e3b542e6c60dcbd996": "4000000000000000000000",
  "8ab839aeaf2ad37cb78bacbbb633bcc5c099dc46": "2000000000000000000000",
  "673144f0ec142e770f4834fee0ee311832f3087b": "500038000000000000000",
  "ba8a63f3f40de4a88388bc50212fea8e064fbb86": "2000000000000000000000",
  "ee899b02cbcb3939cd61de1342d50482abb68532": "1760000000000000000000",
  "c2d9eedbc9019263d9d16cc5ae072d1d3dd9db03": "20000000000000000000000",
  "355c0c39f5d5700b41d375b3f17851dcd52401f9": "3979000000000000000000",
  "8179c80970182cc5b7d82a4df06ea94db63a25f3": "727432000000000000000",
  "b388b5dfecd2c5e4b596577c642556dbfe277855": "20000000000000000000",
  "a9e28337e6357193d9e2cb236b01be44b81427df": "2200000000000000000000",
  "04ba4bb87140022c214a6fac42db5a16dd954045": "1000000000000000000000",
  "67c926093e9b8927933810d98222d62e2b8206bb": "1910000000000000000000",
  "ed7346766e1a676d0d06ec821867a276a083bf31": "4012890000000000000000",
  "92558226b384626cad48e09d966bf1395ee7ea5d": "334250000000000000000",
  "bdf693f833c3fe471753184788eb4bfe4adc3f96": "1970000000000000000000",
  "4474299d0ee090dc90789a1486489c3d0d645e6d": "1000000000000000000000",
  "b1178ad47383c31c8134a1941cbcd474d06244e2": "1000000000000000000000",
  "979d681c617da16f21bcaca101ed16ed015ab696": "1880000000000000000000",
  "6b20c080606a79c73bd8e75b11717a4e8db3f1c3": "299720000000000000000",
  "b85218f342f8012eda9f274e63ce2152b2dcfdab": "3100000000000000000000",
  "530b61e42f39426d2408d40852b9e34ab5ebebc5": "267400000000000000000",
  "76afc225f4fa307de484552bbe1d9d3f15074c4a": "2998800000000000000000",
  "1e783e522ab7df0acaac9eeed3593039e5ac7579": "203435800000000000000000",
  "0f7bf6373f771a4601762c4dae5fbbf4fedd9cc9": "2000000000000000000000",
  "7a8797690ab77b5470bf7c0c1bba612508e1ac7d": "8865000000000000000000",
  "2a2ab6b74c7af1d9476bb5bcb4524797bedc3552": "1000000000000000000000",
  "523e140dc811b186dee5d6c88bf68e90b8e096fd": "2000000000000000000000",
  "ea8168fbf225e786459ca6bb18d963d26b505309": "500000000000000000000",
  "20ff3ede8cadb5c37b48cb14580fb65e23090a7b": "42000000000000000000000",
  "e482d255ede56b04c3e8df151f56e9ca62aaa8c2": "500000000000000000000",
  "2e0880a34596230720f05ac8f065af8681dcb6c2": "100000000000000000000000",
  "c674f28c8afd073f8b799691b2f0584df942e844": "2000000000000000000000",
  "b646df98b49442746b61525c81a3b04ba3106250": "1970000000000000000000",
  "d55c1c8dfbe1e02cacbca60fdbdd405b09f0b75f": "2000000000000000000000",
  "65ebaed27edb9dcc1957aee5f452ac2105a65c0e": "43531987000000000000000",
  "f079e1b1265f50e8c8a98ec0c7815eb3aeac9eb4": "20094000000000000000",
  "867eba56748a5904350d2ca2a5ce9ca00b670a9b": "20000000000000000000000",
  "51ee0cca3bcb10cd3e983722ced8493d926c0866": "999972000000000000000",
  "88d541c840ce43cefbaf6d19af6b9859b573c145": "170000000000000000000",
  "f851b010f633c40af1a8f06a73ebbaab65077ab5": "4400000000000000000000",
  "e0aa69365555b73f282333d1e30c1bbd072854e8": "7000000000000000000000",
  "c7b1c83e63203f9547263ef6282e7da33b6ed659": "18200000000000000000",
  "af06f5fa6d1214ec43967d1bd4dde74ab814a938": "88000000000000000000",
  "991173601947c2084a62d639527e961512579af9": "600000000000000000000",
  "7a381122bada791a7ab1f6037dac80432753baad": "10000000000000000000000",
  "e766f34ff16f3cfcc97321721f43ddf5a38b0cf4": "1550000000000000000000",
  "d785a8f18c38b9bc4ffb9b8fa8c7727bd642ee1c": "1000000000000000000000",
  "aebd4f205de799b64b3564b256d42a711d37ef99": "1177100000000000000000",
  "a2fa17c0fb506ce494008b9557841c3f641b8cae": "20000000000000000000",
  "a8aca748f9d312ec747f8b6578142694c7e9f399": "2000000000000000000000",
  "950c68a40988154d2393fff8da7ccda99614f72c": "4597943000000000000000",
  "075d15e2d33d8b4fa7dba8b9e607f04a261e340b": "1910000000000000000000",
  "3616d448985f5d32aefa8b93a993e094bd854986": "205400000000000000000",
  "4bb9655cfb2a36ea7c637a7b859b4a3154e26ebe": "16000000000000000000000",
  "84949dba559a63bfc845ded06e9f2d9b7f11ef24": "2000000000000000000000",
  "937563d8a80fd5a537b0e66d20a02525d5d88660": "2500000000000000000000",
  "b183ebee4fcb42c220e47774f59d6c54d5e32ab1": "1604266000000000000000",
  "21e5d77320304c201c1e53b261a123d0a1063e81": "86972000000000000000",
  "fa14b566234abee73042c31d21717182cba14aa1": "328000000000000000000",
  "2da617695009cc57d26ad490b32a5dfbeb934e5e": "20000000000000000000000",
  "3326b88de806184454c40b27f309d9dd6dcfb978": "17900000000000000000000",
  "95e6a54b2d5f67a24a4875af75107ca7ea9fd2fa": "1337000000000000000000",
  "8db58e406e202df9bc703c480bd8ed248d52a032": "2000000000000000000000",
  "f777361a3dd8ab62e5f1b9b047568cc0b555704c": "1000000000000000000000",
  "83a93b5ba41bf88720e415790cdc0b67b4af34c4": "200000000000000000000",
  "8a1cc5ac111c49bfcfd848f37dd768aa65c88802": "10000000000000000000000",
  "52214378b54004056a7cc08c891327798ac6b248": "15200000000000000000000",
  "ad80d865b85c34d2e6494b2e7aefea6b9af184db": "4000000000000000000000",
  "e7d6240620f42c5edbb2ede6aec43da4ed9b5757": "1000000000000000000000",
  "d0e35e047646e759f4517093d6408642517f084d": "3939507000000000000000",
  "9340345ca6a3eabdb77363f2586043f29438ce0b": "530922000000000000000",
  "6640ccf053555c130ae2b656647ea6e31637b9ab": "1970000000000000000000",
  "184d86f3466ae6683b19729982e7a7e1a48347b2": "10000000000000000000000",
  "84ec06f24700fe42414cb9897c154c88de2f6132": "1337000000000000000000",
  "d1e5e234a9f44266a4a6241a84d7a1a55ad5a7fe": "20000000000000000000000",
  "e8a9a41740f44f54c3688b53e1ddd42e43c9fe94": "4000000000000000000000",
  "6e3a51db743d334d2fe88224b5fe7c008e80e624": "106000000000000000000",
  "3e94df5313fa520570ef232bc3311d5f622ff183": "2000000000000000000000",
  "8957727e72cf629020f4e05edf799aa7458062d0": "2200000000000000000000",
  "cf5e0eacd1b39d0655f2f77535ef6608eb950ba0": "2000000000000000000000",
  "f4aaa3a6163e3706577b49c0767e948a681e16ee": "2000000000000000000000",
  "97f1fe4c8083e596212a187728dd5cf80a31bec5": "20000000000000000000",
  "57d5fd0e3d3049330ffcdcd020456917657ba2da": "1991240000000000000000",
  "49bdbc7ba5abebb6389e91a3285220d3451bd253": "1000000000000000000000",
  "ae126b382cf257fad7f0bc7d16297e54cc7267da": "300000000000000000000",
  "bbf8616d97724af3def165d0e28cda89b800009a": "114063000000000000000",
  "adb948b1b6fefe207de65e9bbc2de98e605d0b57": "2000000000000000000000",
  "8a217db38bc35f215fd92906be42436fe7e6ed19": "6000000000000000000000",
  "e28b062259e96eeb3c8d4104943f9eb325893cf5": "1337000000000000000000",
  "6a6b18a45a76467e2e5d5a2ef911c3e12929857b": "82000000000000000000000",
  "cb68ae5abe02dcf8cbc5aa719c25814651af8b85": "500000000000000000000",
