
  "ddab75fb2ff9fecb88f89476688e2b00e367ebf9": "19400000000000000000000",
  "092e815558402d67f90d6bfe6da0b2fffa91455a": "60000000000000000000",
  "a7024cfd742c1ec13c01fea18d3042e65f1d5dee": "11272229000000000000000",
  "7f46bb25460dd7dae4211ca7f15ad312fc7dc75c": "6685000000000000000000",
  "93f18cd2526040761488c513174d1e7963768b2c": "2416500000000000000000",
  "352f25babf4a690673e35195efa8f79d05848aad": "66800000000000000000000",
  "f7b151cc5e571c17c76539dbe9964cbb6fe5de79": "2148000000000000000000",
  "ff3eee57c34d6dae970d8b311117c53586cd3502": "1700000000000000000000",
  "ae6f0c73fdd77c489727512174d9b50296611c4c": "6000000000000000000000",
  "7819b0458e314e2b53bfe00c38495fd4b9fdf8d6": "20000000000000000000",
  "7fdba031c78f9c096d62d05a369eeab0bccc55e5": "2800000000000000000000",
  "735e328666ed5637142b3306b77ccc5460e72c3d": "1968682000000000000000",
  "0bfbb6925dc75e52cf2684224bbe0550fea685d3": "1970000000000000000000",
  "6be16313643ebc91ff9bb1a2e116b854ea933a45": "500000000000000000000",
  "d6acffd0bfd99c382e7bd56ff0e6144a9e52b08e": "160000000000000000000",
  "276a006e3028ecd44cdb62ba0a77ce94ebd9f10f": "1800000000000000000000",
  "10711c3dda32317885f0a2fd8ae92e82069b0d0b": "4000000000000000000000",
  "43cb9652818c6f4d6796b0e89409306c79db6349": "2000000000000000000000",
  "7109dd011d15f3122d9d3a27588c10d77744508b": "2000000000000000000000",
  "3497dd66fd118071a78c2cb36e40b6651cc82598": "109600000000000000000",
  "9bf672d979b36652fc5282547a6a6bc212ae4368": "656000000000000000000",
  "eaed16eaf5daab5bf0295e5e077f59fb8255900b": "4000000000000000000000",
  "7ac58f6ffc4f8107ae6e30378e4e9f99c57fbb24": "40000000000000000000",
  "45a570dcc2090c86a6b3ea29a60863dde41f13b5": "232500000000000000000",
  "433a3b68e56b0df1862b90586bbd39c840ff1936": "2000000000000000000000",
  "e8eaf12944092dc3599b3953fa7cb1c9761cc246": "1800000000000000000000",
  "ec11362cec810985d0ebbd7b73451444985b369f": "30000047000000000000000",
  "78e83f80b3678c7a0a4e3e8c84dccde064426277": "1790000000000000000000",
  "0cc67f8273e1bae0867fd42e8b8193d72679dbf8": "500000000000000000000",
  "c70d856d621ec145303c0a6400cd17bbd6f5eaf7": "20000000000000000000",
  "f468906e7edf664ab0d8be3d83eb7ab3f7ffdc78": "1700000000000000000000",
  "3c286cfb30146e5fd790c2c8541552578de334d8": "10203000000000000000000",
  "c401c427cccff10decb864202f36f5808322a0a8": "3329300000000000000000",
  "afd019ff36a09155346b69974815a1c912c90aa4": "2000000000000000000000",
  "96fe59c3dbb3aa7cc8cb62480c65e56e6204a7e2": "20000000000000000000000",
  "a47779d8bc1c7bce0f011ccb39ef68b854f8de8f": "2000000000000000000000",
  "58c650ced40bb65641b8e8a924a039def46854df": "18500000000000000000",
  "86f4f40ad984fbb80933ae626e0e42f9333fdd41": "1000000000000000000000",
  "b22d5055d9623135961e6abd273c90deea16a3e7": "1400000000000000000000",
  "ee3564f5f1ba0f94ec7bac164bddbf31c6888b55": "100000000000000000000",
  "cf26b47bd034bc508e6c4bcfd6c7d30034925761": "1800000000000000000000",
  "e87dbac636a37721df54b08a32ef4959b5e4ff82": "2000000000000000000000",
  "3bf86ed8a3153ec933786a02ac090301855e576b": "450000000000000000000000",
  "cfd2728dfb8bdbf3bf73598a6e13eaf43052ea2b": "170000000000000000000",
  "85b16f0b8b34dff3804f69e2168a4f7b24d1042b": "317000000000000000000",
  "84db1459bb00812ea67ecb3dc189b72187d9c501": "148851000000000000000",
  "8c3a9ee71f729f236cba3867b4d79d8ceee25dbc": "100000000000000000000",
  "e677c31fd9cb720075dca49f1abccd59ec33f734": "7800000000000000000000",
  "8889448316ccf14ed86df8e2f478dc63c4338340": "15200000000000000000",
  "b279c7d355c2880392aad1aa21ee867c3b3507df": "1261000000000000000000",
  "12b5e28945bb2969f9c64c63cc05b6f1f8d6f4d5": "7722162000000000000000",
  "8d2303341e1e1eb5e8189bde03f73a60a2a54861": "100000000000000000000",
  "94d81074db5ae197d2bb1373ab80a87d121c4bd3": "9400000000000000000000",
  "752c9febf42f66c4787bfa7eb17cf5333bba5070": "1966448000000000000000",
  "16816aac0ede0d2d3cd442da79e063880f0f1d67": "2000000000000000000000",
  "daac91c1e859d5e57ed3084b50200f9766e2c52b": "400000000000000000000",
  "32c2fde2b6aabb80e5aea2b949a217f3cb092283": "5614827000000000000000",
  "cdab46a5902080646fbf954204204ae88404822b": "544942000000000000000",
  "fdf42343019b0b0c6bf260b173afab7e45b9d621": "1999944000000000000000",
  "791f6040b4e3e50dcf3553f182cd97a90630b75d": "4000000000000000000000",
  "4b762166dd1118e84369f804c75f9cd657bf730c": "500000000000000000000",
  "a76d3f156251b72c0ccf4b47a3393cbd6f49a9c5": "1337000000000000000000",
  "c5eb42295e9cadeaf2af12dede8a8d53c579c469": "3820000000000000000000",
  "db9371b30c4c844e59e03e924be606a938d1d310": "2000000000000000000000",
  "2cd39334ac7eac797257abe3736195f5b4b5ce0f": "99964000000000000000",
  "ad44357e017e244f476931c7b8189efee80a5d0a": "300000000000000000000",
  "4ca7b717d9bc8793b04e051a8d23e1640f5ba5e3": "1248980000000000000000",
  "73e4a2b60cf48e8baf2b777e175a5b1e4d0c2d8f": "100000000000000000000",
  "5a1d2d2d1d520304b6208849570437eb3091bb9f": "1970000000000000000000",
  "53047dc8ac9083d90672e8b3473c100ccd278323": "40000000000000000000",
  "26fe174cbf526650e0cd009bd6126502ce8e684d": "11640000000000000000000",
  "e2df23f6ea04becf4ab701748dc0963184555cdb": "2000000000000000000000",
  "c1170dbaadb3dee6198ea544baec93251860fda5": "1200000000000000000000",
  "8bbeacfc29cfe93402db3c41d99ab759662e73ec": "2000000000000000000000",
  "165305b787322e25dc6ad0cefe6c6f334678d569": "2000000000000000000000",
  "095457f8ef8e2bdc362196b9a9125da09c67e3ab": "200000000000000000000",
  "702802f36d00250fab53adbcd696f0176f638a49": "2000000000000000000000",
  "489334c2b695c8ee0794bd864217fb9fd8f8b135": "18200000000000000000",
  "fa8cf4e627698c5d5788abb7880417e750231399": "4244640000000000000000",
  "3329eb3baf4345d600ced40e6e9975656f113742": "4999711000000000000000",
  "b4dd5499daeb2507fb2de12297731d4c72b16bb0": "20000000000000000000",
  "88c2516a7cdb09a6276d7297d30f5a4db1e84b86": "4000000000000000000000",
  "612ced8dc0dc9e899ee46f7962333315f3f55e44": "338830000000000000000",
  "d71e43a45177ad51cbe0f72184a5cb503917285a": "200000000000000000000",
  "2fb566c94bbba4e3cb67cdda7d5fad7131539102": "2000000000000000000000",
  "03be5b4629aefbbcab9de26d39576cb7f691d764": "200550000000000000000",
  "025367960304beee34591118e9ac2d1358d8021a": "2000000000000000000000",
  "a5d5b8b62d002def92413710d13b6ff8d4fc7dd3": "400000000000000000000",
  "df3b72c5bd71d4814e88a62321a93d4011e3578b": "4000000000000000000000",
  "3588895ac9fbafec012092dc05c0c302d90740fa": "3000000000000000000000",
  "6021e85a8814fce1e82a41abd1d3b2dad2faefe0": "2000000000000000000000",
  "17ee9f54d4ddc84d670eff11e54a659fd72f4455": "16000000000000000000000",
  "873c6f70efb6b1d0f2bbc57eebcd70617c6ce662": "1013478000000000000000",
  "1fcc7ce6a8485895a3199e16481f72e1f762defe": "1000000000000000000000",
  "d0a7209b80cf60db62f57d0a5d7d521a69606655": "160000000000000000000",
  "a514d00edd7108a6be839a638db2415418174196": "30000000000000000000000",
  "046377f864b0143f282174a892a73d3ec8ec6132": "191000000000000000000",
  "c126573d87b0175a5295f1dd07c575cf8cfa15f2": "10000000000000000000000",
  "0e123d7da6d1e6fac2dcadd27029240bb39052fe": "1000000000000000000000",
  "ad5a8d3c6478b69f657db3837a2575ef8e1df931": "36990000000000000000",
  "db882eacedd0eff263511b312adbbc59c6b8b25b": "9100000000000000000000",
  "0b43bd2391025581d8956ce42a072579cbbfcb14": "18800000000000000000",
  "affea0473722cb7f0e0e86b9e11883bf428d8d54": "1940000000000000000000",
  "e32b1c4725a1875449e98f970eb3e54062d15800": "200000000000000000000",
  "98f4af3af0aede5fafdc42a081ecc1f89e3ccf20": "9400000000000000000000",
  "3b4768fd71e2db2cbe7fa050483c27b4eb931df3": "2000000000000000000000",
  "d5f7c41e07729dfa6dfc64c4423160a22c609fd3": "1790000000000000000000",
  "d944c8a69ff2ca1249690c1229c7192f36251062": "1970000000000000000000",
  "5ae64e853ba0a51282cb8db52e41615e7c9f733f": "2000000000000000000000",
  "b13f93af30e8d7667381b2b95bc1a699d5e3e129": "420000000000000000000",
  "8a20e5b5cee7cd1f5515bace3bf4f77ffde5cc07": "80000000000000000000",
  "2448596f91c09baa30bc96106a2d37b5705e5d28": "2000000000000000000000",
  "ccca24d8c56d6e2c07db086ec07e585be267ac8d": "200000000000000000000",
  "f67bb8e2118bbcd59027666eedf6943ec9f880a5": "4000000000000000000000",
  "7ae659eb3bc46852fa86fac4e21c768d50388945": "286000000000000000000",
  "467e0ed54f3b76ae0636176e07420815a021736e": "2000000000000000000000",
  "a46cd237b63eea438c8e3b6585f679e4860832ac": "1000000000000000000000",
  "6b760d4877e6a627c1c967bee451a8507ddddbab": "910000000000000000000",
  "593044670faeff00a55b5ae051eb7be870b11694": "133700000000000000000",
  "533c06928f19d0a956cc28866bf6c8d8f4191a94": "292320000000000000000",
  "262dc1364ccf6df85c43268ee182554dae692e29": "4927600000000000000000",
  "e4368bc1420b35efda95fafbc73090521916aa34": "4000000000000000000000",
  "feb92d30bf01ff9a1901666c5573532bfa07eeec": "1000000000000000000000",
  "ee25b9a7032679b113588ed52c137d1a053a1e94": "199820000000000000000",
  "20134cbff88bfadc466b52eceaa79857891d831e": "1000000000000000000000",
  "07b1a306cb4312df66482c2cae72d1e061400fcd": "20000000000000000000000",
  "e791d585b89936b25d298f9d35f9f9edc25a2932": "2000000000000000000000",
  "2e6933543d4f2cc00b5350bd8068ba9243d6beb0": "2000000000000000000000",
  "dae0d33eaa341569fa9ff5982684854a4a328a6e": "1000000000000000000000",
  "125cc5e4d56b2bcc2ee1c709fb9e68fb177440bd": "2000000000000000000000",
  "ec99e95dece46ffffb175eb6400fbebb08ee9b95": "100000000000000000000",
  "c538a0ff282aaa5f4b75cfb62c70037ee67d4fb5": "2000000000000000000000",
  "60676d1fa21fca052297e24bf96389c5b12a70d7": "241500000000000000000",
  "4b3dfbdb454be5279a3b8addfd0ed1cd37a9420d": "2000000000000000000000",
  "cdb597299030183f6e2d238533f4642aa58754b6": "400000000000000000000",
  "1ef2dcbfe0a500411d956eb8c8939c3d6cfe669d": "776000000000000000000",
  "a7247c53d059eb7c9310f628d7fc6c6a0a773f08": "500000000000000000000",
  "9799ca21dbcf69bfa1b3f72bac51b9e3ca587cf9": "1700000000000000000000",
  "ddf95c1e99ce2f9f5698057c19d5c94027ee4a6e": "6000000000000000000000",
  "83563bc364ed81a0c6da3b56ff49bbf267827a9c": "17332000000000000000000",
  "a192698007cc11aa603d221d5feea076bcf7c30d": "2000000000000000000000",
  "0134ff38155fabae94fd35c4ffe1d79de7ef9c59": "985000000000000000000",
  "80977316944e5942e79b0e3abad38da746086519": "38800000000000000000",
  "193d37ed347d1c2f4e35350d9a444bc57ca4db43": "60000000000000000000",
  "009a6d7db326679b77c90391a7476d238f3ba33e": "200200000000000000000",
  "337b3bdf86d713dbd07b5dbfcc022b7a7b1946ae": "3980000000000000000000",
  "7de7fe419cc61f91f408d234cc80d5ca3d054d99": "20000000000000000000",
  "f47bb134da30a812d003af8dccb888f44bbf5724": "5190000000000000000000",
  "fd920f722682afb5af451b0544d4f41b3b9d5742": "2330200000000000000000",
  "0a917f3b5cb0b883047fd9b6593dbcd557f453b9": "1000000000000000000000",
  "ce9786d3712fa200e9f68537eeaa1a06a6f45a4b": "1790000000000000000000",
  "9ab98d6dbb1eaae16d45a04568541ad3d8fe06cc": "272451000000000000000",
  "0b7bb342f01bc9888e6a9af4a887cbf4c2dd2caf": "16000000000000000000000",
  "4c0b1515dfced7a13e13ee12c0f523ae504f032b": "50000000000000000000000",
  "ac2889b5966f0c7f9edb42895cb69d1c04f923a2": "5000000000000000000000",
  "d008513b27604a89ba1763b6f84ce688b346945b": "1000000000000000000000",
  "a4b09de6e713dc69546e76ef0acf40b94f0241e6": "322656000000000000000",
  "b153f828dd076d4a7c1c2574bb2dee1a44a318a8": "400000000000000000000",
  "02ade5db22f8b758ee1443626c64ec2f32aa0a15": "20000000000000000000000",
  "0a0650861f785ed8e4bf1005c450bbd06eb48fb6": "3066860000000000000000",
  "b75149e185f6e3927057739073a1822ae1cf0df2": "4000086000000000000000",
  "84cb7da0502df45cf561817bbd2362f451be02da": "1337000000000000000000",
  "c91bb562e42bd46130e2d3ae4652b6a4eb86bc0f": "540000000000000000000",
  "b234035f7544463ce1e22bc553064684c513cd51": "249750000000000000000",
  "e5e33800a1b2e96bde1031630a959aa007f26e51": "1337000000000000000000",
  "ae5ce3355a7ba9b332760c0950c2bc45a85fa9a0": "400000000000000000000",
  "e6f5eb649afb99599c414b27a9c9c855357fa878": "2674000000000000000000",
  "7010be2df57bd0ab9ae8196cd50ab0c521aba9f9": "1970000000000000000000",
  "ca4288014eddc5632f5facb5e38517a8f8bc5d98": "340000000000000000000",
  "2784903f1d7c1b5cd901f8875d14a79b3cbe2a56": "22388000000000000000000",
  "f8dce867f0a39c5bef9eeba609229efa02678b6c": "2000000000000000000000",
  "e020e86362b487752836a6de0bc02cd8d89a8b6a": "6000000000000000000000",
  "c4088c025f3e85013f5439fb3440a17301e544fe": "2325000000000000000000",
  "befb448c0c5f683fb67ee570baf0db5686599751": "1970000000000000000000",
  "2f187d5a704d5a338c5b2876a090dce964284e29": "4000000000000000000000",
  "ec0e18a01dc4dc5daae567c3fa4c7f8f9b590205": "315900000000000000000",
  "637f5869d6e4695f0eb9e27311c4878aff333380": "1969212000000000000000",
  "d1100dd00fe2ddf18163ad964d0b69f1f2e9658a": "5959598000000000000000",
  "17ef4acc1bf147e326749d10e677dcffd76f9e06": "39980000000000000000000",
  "200dfc0b71e359b2b465440a36a6cdc352773007": "1500000000000000000000",
  "efe0675da98a5dda70cd96196b87f4e726b43348": "1164000000000000000000",
  "d5bd5e8455c130169357c471e3e681b7996a7276": "841500000000000000000",
  "9c7b6dc5190fe2912963fcd579683ec7395116b0": "776000000000000000000",
  "b105dd3d987cffd813e9c8500a80a1ad257d56c6": "1999944000000000000000",
  "145250b06e4fa7cb2749422eb817bdda8b54de5f": "219000000000000000000",
  "d96db33b7b5a950c3efa2dc31b10ba10a532ef87": "2000000000000000000000",
  "af529bdb459cc185bee5a1c58bf7e8cce25c150d": "197000000000000000000",
  "185546e8768d506873818ac9751c1f12116a3bef": "200000000000000000000",
  "51d24bc3736f88dd63b7222026886630b6eb878d": "2000000000000000000000",
  "69af28b0746cac0da17084b9398c5e36bb3a0df2": "1004700000000000000000",
  "76f83ac3da30f7092628c7339f208bfc142cb1ee": "2842600000000000000000",
  "00f463e137dcf625fbf3bca39eca98d2b968cf7f": "5910000000000000000000",
  "2084fce505d97bebf1ad8c5ff6826fc645371fb2": "30000000000000000000",
  "53a714f99fa00fef758e23a2e746326dad247ca7": "1490000000000000000000",
  "0bf064428f83626722a7b5b26a9ab20421a7723e": "133700000000000000000",
  "ac6f68e837cf1961cb14ab47446da168a16dde89": "1337000000000000000000",
  "4b3c7388cc76da3d62d40067dabccd7ef0433d23": "100076000000000000000",
  "deb9a49a43873020f0759185e20bbb4cf381bb8f": "211628000000000000000",
  "5bf9f2226e5aeacf1d80ae0a59c6e38038bc8db5": "6000000000000000000000",
  "9d0e7d92fb305853d798263bf15e97c72bf9d7e0": "1000000000000000000000",
  "2b5c60e84535eeb4d580de127a12eb2677ccb392": "20000000000000000000000",
  "d8d65420c18c2327cc5af97425f857e4a9fd51b3": "1760000000000000000000",
  "30ec9392244a2108c987bc5cdde0ed9f837a817b": "1560562000000000000000",
  "56a1d60d40f57f308eebf087dee3b37f1e7c2cba": "1159600000000000000000",
  "a9a1cdc33bfd376f1c0d76fb6c84b6b4ac274d68": "5000000000000000000000",
  "a67f38819565423aa85f3e3ab61bc763cbab89dd": "2130000000000000000000",
  "62d5cc7117e18500ac2f9e3c26c86b0a94b0de15": "105000000000000000000",
  "4970d3acf72b5b1f32a7003cf102c64ee0547941": "140000000000000000000000",
  "76628150e2995b5b279fc83e0dd5f102a671dd1c": "40000000000000000000000",
  "3d8f39881b9edfe91227c33fa4cdd91e678544b0": "86111000000000000000",
  "ff0b7cb71da9d4c1ea6ecc28ebda504c63f82fd1": "1043000000000000000000",
  "8d795c5f4a5689ad62da961671f028065286d554": "2048000000000000000000",
  "be2346a27ff9b702044f500deff2e7ffe6824541": "20000000000000000000",
  "0dbd417c372b8b0d01bcd944706bd32e60ae28d1": "340000000000000000000",
  "467fbf41441600757fe15830c8cd5f4ffbbbd560": "10000000000000000000000",
  "090cd67b60e81d54e7b5f6078f3e021ba65b9a1e": "1000000000000000000000",
  "55a4cac0cb8b582d9fef38c5c9fff9bd53093d1f": "1970000000000000000000",
  "3b7b4f53c45655f3dc5f017edc23b16f9bc536fa": "100000000000000000000",
  "d508d39c70916f6abc4cc7f999f011f077105802": "100470000000000000000",
  "037dd056e7fdbd641db5b6bea2a8780a83fae180": "140000000000000000000",
  "660557bb43f4be3a1b8b85e7df7b3c5bcd548057": "6000000000000000000000",
  "02089361a3fe7451fb1f87f01a2d866653dc0b07": "39976000000000000000",
  "c4bec96308a20f90cab18399c493fd3d065abf45": "14000000000000000000000",
  "cca07bb794571d4acf041dad87f0d1ef3185b319": "2000000000000000000000",
  "f2d0e986d814ea13c8f466a0538c53dc922651f0": "1380000000000000000000",
  "662cfa038fab37a01745a364e1b98127c503746d": "3940000000000000000000",
  "3336c3ef6e8b50ee90e037b164b7a8ea5faac65d": "272712000000000000000",
  "30e33358fc21c85006e40f32357dc8895940aaf0": "1910000000000000000000",
  "41a9a404fc9f5bfee48ec265b12523338e29a8bf": "388000000000000000000",
  "6af235d2bbe050e6291615b71ca5829658810142": "3000000000000000000000",
  "fd5a63157f914fd398eab19c137dd9550bb7715c": "100000000000000000000",
  "8a4314fb61cd938fc33e15e816b113f2ac89a7fb": "432800000000000000000",
  "b216dc59e27c3d7279f5cd5bb2becfb2606e14d9": "400000000000000000000",
  "f5a5459fcdd5e5b273830df88eea4cb77ddadfb9": "74500000000000000000",
  "df31025f5649d2c6eea41ed3bdd3471a790f759a": "20000000000000000000",
  "721f9d17e5a0e74205947aeb9bc6a7938961038f": "51900000000000000000",
  "08d0864dc32f9acb36bf4ea447e8dd6726906a15": "2000200000000000000000",
  "54575c3114751e3c631971da6a2a02fd3ffbfcc8": "1940000000000000000000",
  "8f60895fbebbb5017fcbff3cdda397292bf25ba6": "429177000000000000000",
  "91fe8a4c6164df8fa606995d6ba7adcaf1c893ce": "17000000000000000000000",
  "889087f66ff284f8b5efbd29493b706733ab1447": "9850000000000000000000",
  "051633080d07a557adde319261b074997f14692d": "5800000000000000000000",
  "59a12df2e3ef857aceff9306b309f6a500f70134": "1000000000000000000000",
  "9f64a8e8dacf4ade30d10f4d59b0a3d5abfdbf74": "1000060000000000000000",
  "8846928d683289a2d11df8db7a9474988ef01348": "10000000000000000000000",
  "dff1b220de3d8e9ca4c1b5be34a799bcded4f61c": "385428000000000000000",
  "7e7c1e9a61a08a83984835c70ec31d34d3eaa87f": "191000000000000000000",
  "fe210b8f04dc6d4f76216acfcbd59ba83be9b630": "20000000000000000000",
  "dc8c2912f084a6d184aa73638513ccbc326e0102": "1295000000000000000000",
  "dddd7b9e6eab409b92263ac272da801b664f8a57": "500000000000000000000000",
  "86a5f8259ed5b09e188ce346ee92d34aa5dd93fa": "200000000000000000000",
  "dc1f1979615f082140b8bb78c67b27a1942713b1": "60000000000000000000",
  "ea66e7b84dcdbf36eea3e75b85382a75f1a15d96": "1729135000000000000000",
  "039e7a4ebc284e2ccd42b1bdd60bd6511c0f7706": "17300000000000000000",
  "36bfe1fa3b7b70c172eb042f6819a8972595413e": "1000000000000000000000",
  "039ef1ce52fe7963f166d5a275c4b1069fe3a832": "400008000000000000000",
  "f1df55dcc34a051012b575cb968bc9c458ea09c9": "4000000000000000000000",
  "168b5019b818691644835fe69bf229e17112d52c": "28000000000000000000000",
  "f60bd735543e6bfd2ea6f11bff627340bc035a23": "2000000000000000000000",
  "2cbb0c73df91b91740b6693b774a7d05177e8e58": "1850000000000000000000",
  "9ffcf5ef46d933a519d1d16c6ba3189b27496224": "1000000000000000000000",
  "0e11d77a8977fac30d268445e531149b31541a24": "2000000000000000000000",
  "dfb1626ef48a1d7d7552a5e0298f1fc23a3b482d": "1713860000000000000000",
  "cc943be1222cd1400a2399dd1b459445cf6d54a9": "12530000000000000000000",
  "b37c2b9f50637bece0ca959208aefee6463ba720": "400000000000000000000",
  "96b906ea729f4655afe3e57d35277c967dfa1577": "1000000000000000000000",
  "7995bd8ce2e0c67bf1c7a531d477bca1b2b97561": "5945100000000000000000",
  "96f820500b70f4a3e3239d619cff8f222075b135": "200000000000000000000",
  "ad3565d52b688added08168b2d3872d17d0a26ae": "100000000000000000000",
  "9e7c2050a227bbfd60937e268cea3e68fea8d1fe": "100000000000000000000",
  "7e59dc60be8b2fc19abd0a5782c52c28400bce97": "1000000000000000000000",
  "01ed5fba8d2eab673aec042d30e4e8a611d8c55a": "2000000000000000000000",
  "59a087b9351ca42f58f36e021927a22988284f38": "18500000000000000000",
  "2fe0023f5722650f3a8ac01009125e74e3f82e9b": "3000000000000000000000",
  "bd1803370bddb129d239fd16ea8526a6188ae58e": "500000000000000000000",
  "c70527d444c490e9fc3f5cc44e66eb4f306b380f": "4000000000000000000000",
  "0f206e1a1da7207ea518b112418baa8b06260328": "600000000000000000000",
  "6e1a046caf5b4a57f4fd4bc173622126b4e2fd86": "1790000000000000000000",
  "84008a72f8036f3feba542e35078c057f32a8825": "100000000000000000000",
